ECLIPSE ANDROID PROJECT IMPORT SUMMARY
======================================

Ignored Files:
* app\build\tmp\expandedArchives\support-v4-18.0.0.jar_ahkah06nlfoy291w70qrinxg0\android\support\v4\view\ViewParentCompat$ViewParentCompatICSImpl.class
* app\build\tmp\expandedArchives\support-v4-18.0.0.jar_ahkah06nlfoy291w70qrinxg0\android\support\v4\view\ViewParentCompat$ViewParentCompatImpl.class
* app\build\tmp\expandedArchives\support-v4-18.0.0.jar_ahkah06nlfoy291w70qrinxg0\android\support\v4\view\ViewParentCompat$ViewParentCompatStubImpl.class
* app\build\tmp\expandedArchives\support-v4-18.0.0.jar_ahkah06nlfoy291w70qrinxg0\android\support\v4\view\ViewParentCompat.class
* app\build\tmp\expandedArchives\support-v4-18.0.0.jar_ahkah06nlfoy291w70qrinxg0\android\support\v4\view\ViewParentCompatICS.class
* app\build\tmp\expandedArchives\support-v4-18.0.0.jar_ahkah06nlfoy291w70qrinxg0\android\support\v4\view\WindowCompat.class
* app\build\tmp\expandedArchives\support-v4-18.0.0.jar_ahkah06nlfoy291w70qrinxg0\android\support\v4\view\accessibility\
* app\build\tmp\expandedArchives\support-v4-18.0.0.jar_ahkah06nlfoy291w70qrinxg0\android\support\v4\view\accessibility\AccessibilityEventCompat$AccessibilityEventIcsImpl.class
* app\build\tmp\expandedArchives\support-v4-18.0.0.jar_ahkah06nlfoy291w70qrinxg0\android\support\v4\view\accessibility\AccessibilityEventCompat$AccessibilityEventStubImpl.class
* app\build\tmp\expandedArchives\support-v4-18.0.0.jar_ahkah06nlfoy291w70qrinxg0\android\support\v4\view\accessibility\AccessibilityEventCompat$AccessibilityEventVersionImpl.class
* app\build\tmp\expandedArchives\support-v4-18.0.0.jar_ahkah06nlfoy291w70qrinxg0\android\support\v4\view\accessibility\AccessibilityEventCompat.class
* app\build\tmp\expandedArchives\support-v4-18.0.0.jar_ahkah06nlfoy291w70qrinxg0\android\support\v4\view\accessibility\AccessibilityEventCompatIcs.class
* app\build\tmp\expandedArchives\support-v4-18.0.0.jar_ahkah06nlfoy291w70qrinxg0\android\support\v4\view\accessibility\AccessibilityManagerCompat$AccessibilityManagerIcsImpl$1.class
* app\build\tmp\expandedArchives\support-v4-18.0.0.jar_ahkah06nlfoy291w70qrinxg0\android\support\v4\view\accessibility\AccessibilityManagerCompat$AccessibilityManagerIcsImpl.class
* app\build\tmp\expandedArchives\support-v4-18.0.0.jar_ahkah06nlfoy291w70qrinxg0\android\support\v4\view\accessibility\AccessibilityManagerCompat$AccessibilityManagerStubImpl.class
* app\build\tmp\expandedArchives\support-v4-18.0.0.jar_ahkah06nlfoy291w70qrinxg0\android\support\v4\view\accessibility\AccessibilityManagerCompat$AccessibilityManagerVersionImpl.class
* app\build\tmp\expandedArchives\support-v4-18.0.0.jar_ahkah06nlfoy291w70qrinxg0\android\support\v4\view\accessibility\AccessibilityManagerCompat$AccessibilityStateChangeListenerCompat.class
* app\build\tmp\expandedArchives\support-v4-18.0.0.jar_ahkah06nlfoy291w70qrinxg0\android\support\v4\view\accessibility\AccessibilityManagerCompat.class
* app\build\tmp\expandedArchives\support-v4-18.0.0.jar_ahkah06nlfoy291w70qrinxg0\android\support\v4\view\accessibility\AccessibilityManagerCompatIcs$1.class
* app\build\tmp\expandedArchives\support-v4-18.0.0.jar_ahkah06nlfoy291w70qrinxg0\android\support\v4\view\accessibility\AccessibilityManagerCompatIcs$AccessibilityStateChangeListenerBridge.class
* app\build\tmp\expandedArchives\support-v4-18.0.0.jar_ahkah06nlfoy291w70qrinxg0\android\support\v4\view\accessibility\AccessibilityManagerCompatIcs.class
* app\build\tmp\expandedArchives\support-v4-18.0.0.jar_ahkah06nlfoy291w70qrinxg0\android\support\v4\view\accessibility\AccessibilityNodeInfoCompat$AccessibilityNodeInfoIcsImpl.class
* app\build\tmp\expandedArchives\support-v4-18.0.0.jar_ahkah06nlfoy291w70qrinxg0\android\support\v4\view\accessibility\AccessibilityNodeInfoCompat$AccessibilityNodeInfoImpl.class
* app\build\tmp\expandedArchives\support-v4-18.0.0.jar_ahkah06nlfoy291w70qrinxg0\android\support\v4\view\accessibility\AccessibilityNodeInfoCompat$AccessibilityNodeInfoJellybeanImpl.class
* app\build\tmp\expandedArchives\support-v4-18.0.0.jar_ahkah06nlfoy291w70qrinxg0\android\support\v4\view\accessibility\AccessibilityNodeInfoCompat$AccessibilityNodeInfoJellybeanMr2Impl.class
* app\build\tmp\expandedArchives\support-v4-18.0.0.jar_ahkah06nlfoy291w70qrinxg0\android\support\v4\view\accessibility\AccessibilityNodeInfoCompat$AccessibilityNodeInfoStubImpl.class
* app\build\tmp\expandedArchives\support-v4-18.0.0.jar_ahkah06nlfoy291w70qrinxg0\android\support\v4\view\accessibility\AccessibilityNodeInfoCompat.class
* app\build\tmp\expandedArchives\support-v4-18.0.0.jar_ahkah06nlfoy291w70qrinxg0\android\support\v4\view\accessibility\AccessibilityNodeInfoCompatIcs.class
* app\build\tmp\expandedArchives\support-v4-18.0.0.jar_ahkah06nlfoy291w70qrinxg0\android\support\v4\view\accessibility\AccessibilityNodeInfoCompatJellyBean.class
* app\build\tmp\expandedArchives\support-v4-18.0.0.jar_ahkah06nlfoy291w70qrinxg0\android\support\v4\view\accessibility\AccessibilityNodeInfoCompatJellybeanMr2.class
* app\build\tmp\expandedArchives\support-v4-18.0.0.jar_ahkah06nlfoy291w70qrinxg0\android\support\v4\view\accessibility\AccessibilityNodeProviderCompat$AccessibilityNodeProviderImpl.class
* app\build\tmp\expandedArchives\support-v4-18.0.0.jar_ahkah06nlfoy291w70qrinxg0\android\support\v4\view\accessibility\AccessibilityNodeProviderCompat$AccessibilityNodeProviderJellyBeanImpl$1.class
* app\build\tmp\expandedArchives\support-v4-18.0.0.jar_ahkah06nlfoy291w70qrinxg0\android\support\v4\view\accessibility\AccessibilityNodeProviderCompat$AccessibilityNodeProviderJellyBeanImpl.class
* app\build\tmp\expandedArchives\support-v4-18.0.0.jar_ahkah06nlfoy291w70qrinxg0\android\support\v4\view\accessibility\AccessibilityNodeProviderCompat$AccessibilityNodeProviderStubImpl.class
* app\build\tmp\expandedArchives\support-v4-18.0.0.jar_ahkah06nlfoy291w70qrinxg0\android\support\v4\view\accessibility\AccessibilityNodeProviderCompat.class
* app\build\tmp\expandedArchives\support-v4-18.0.0.jar_ahkah06nlfoy291w70qrinxg0\android\support\v4\view\accessibility\AccessibilityNodeProviderCompatJellyBean$1.class
* app\build\tmp\expandedArchives\support-v4-18.0.0.jar_ahkah06nlfoy291w70qrinxg0\android\support\v4\view\accessibility\AccessibilityNodeProviderCompatJellyBean$AccessibilityNodeInfoBridge.class
* app\build\tmp\expandedArchives\support-v4-18.0.0.jar_ahkah06nlfoy291w70qrinxg0\android\support\v4\view\accessibility\AccessibilityNodeProviderCompatJellyBean.class
* app\build\tmp\expandedArchives\support-v4-18.0.0.jar_ahkah06nlfoy291w70qrinxg0\android\support\v4\view\accessibility\AccessibilityRecordCompat$AccessibilityRecordIcsImpl.class
* app\build\tmp\expandedArchives\support-v4-18.0.0.jar_ahkah06nlfoy291w70qrinxg0\android\support\v4\view\accessibility\AccessibilityRecordCompat$AccessibilityRecordIcsMr1Impl.class
* app\build\tmp\expandedArchives\support-v4-18.0.0.jar_ahkah06nlfoy291w70qrinxg0\android\support\v4\view\accessibility\AccessibilityRecordCompat$AccessibilityRecordImpl.class
* app\build\tmp\expandedArchives\support-v4-18.0.0.jar_ahkah06nlfoy291w70qrinxg0\android\support\v4\view\accessibility\AccessibilityRecordCompat$AccessibilityRecordJellyBeanImpl.class
* app\build\tmp\expandedArchives\support-v4-18.0.0.jar_ahkah06nlfoy291w70qrinxg0\android\support\v4\view\accessibility\AccessibilityRecordCompat$AccessibilityRecordStubImpl.class
* app\build\tmp\expandedArchives\support-v4-18.0.0.jar_ahkah06nlfoy291w70qrinxg0\android\support\v4\view\accessibility\AccessibilityRecordCompat.class
* app\build\tmp\expandedArchives\support-v4-18.0.0.jar_ahkah06nlfoy291w70qrinxg0\android\support\v4\view\accessibility\AccessibilityRecordCompatIcs.class
* app\build\tmp\expandedArchives\support-v4-18.0.0.jar_ahkah06nlfoy291w70qrinxg0\android\support\v4\view\accessibility\AccessibilityRecordCompatIcsMr1.class
* app\build\tmp\expandedArchives\support-v4-18.0.0.jar_ahkah06nlfoy291w70qrinxg0\android\support\v4\view\accessibility\AccessibilityRecordCompatJellyBean.class
* app\build\tmp\expandedArchives\support-v4-18.0.0.jar_ahkah06nlfoy291w70qrinxg0\android\support\v4\widget\
* app\build\tmp\expandedArchives\support-v4-18.0.0.jar_ahkah06nlfoy291w70qrinxg0\android\support\v4\widget\CursorAdapter$1.class
* app\build\tmp\expandedArchives\support-v4-18.0.0.jar_ahkah06nlfoy291w70qrinxg0\android\support\v4\widget\CursorAdapter$ChangeObserver.class
* app\build\tmp\expandedArchives\support-v4-18.0.0.jar_ahkah06nlfoy291w70qrinxg0\android\support\v4\widget\CursorAdapter$MyDataSetObserver.class
* app\build\tmp\expandedArchives\support-v4-18.0.0.jar_ahkah06nlfoy291w70qrinxg0\android\support\v4\widget\CursorAdapter.class
* app\build\tmp\expandedArchives\support-v4-18.0.0.jar_ahkah06nlfoy291w70qrinxg0\android\support\v4\widget\CursorFilter$CursorFilterClient.class
* app\build\tmp\expandedArchives\support-v4-18.0.0.jar_ahkah06nlfoy291w70qrinxg0\android\support\v4\widget\CursorFilter.class
* app\build\tmp\expandedArchives\support-v4-18.0.0.jar_ahkah06nlfoy291w70qrinxg0\android\support\v4\widget\DrawerLayout$AccessibilityDelegate.class
* app\build\tmp\expandedArchives\support-v4-18.0.0.jar_ahkah06nlfoy291w70qrinxg0\android\support\v4\widget\DrawerLayout$DrawerListener.class
* app\build\tmp\expandedArchives\support-v4-18.0.0.jar_ahkah06nlfoy291w70qrinxg0\android\support\v4\widget\DrawerLayout$LayoutParams.class
* app\build\tmp\expandedArchives\support-v4-18.0.0.jar_ahkah06nlfoy291w70qrinxg0\android\support\v4\widget\DrawerLayout$SavedState$1.class
* app\build\tmp\expandedArchives\support-v4-18.0.0.jar_ahkah06nlfoy291w70qrinxg0\android\support\v4\widget\DrawerLayout$SavedState.class
* app\build\tmp\expandedArchives\support-v4-18.0.0.jar_ahkah06nlfoy291w70qrinxg0\android\support\v4\widget\DrawerLayout$SimpleDrawerListener.class
* app\build\tmp\expandedArchives\support-v4-18.0.0.jar_ahkah06nlfoy291w70qrinxg0\android\support\v4\widget\DrawerLayout$ViewDragCallback$1.class
* app\build\tmp\expandedArchives\support-v4-18.0.0.jar_ahkah06nlfoy291w70qrinxg0\android\support\v4\widget\DrawerLayout$ViewDragCallback.class
* app\build\tmp\expandedArchives\support-v4-18.0.0.jar_ahkah06nlfoy291w70qrinxg0\android\support\v4\widget\DrawerLayout.class
* app\build\tmp\expandedArchives\support-v4-18.0.0.jar_ahkah06nlfoy291w70qrinxg0\android\support\v4\widget\EdgeEffectCompat$BaseEdgeEffectImpl.class
* app\build\tmp\expandedArchives\support-v4-18.0.0.jar_ahkah06nlfoy291w70qrinxg0\android\support\v4\widget\EdgeEffectCompat$EdgeEffectIcsImpl.class
* app\build\tmp\expandedArchives\support-v4-18.0.0.jar_ahkah06nlfoy291w70qrinxg0\android\support\v4\widget\EdgeEffectCompat$EdgeEffectImpl.class
* app\build\tmp\expandedArchives\support-v4-18.0.0.jar_ahkah06nlfoy291w70qrinxg0\android\support\v4\widget\EdgeEffectCompat.class
* app\build\tmp\expandedArchives\support-v4-18.0.0.jar_ahkah06nlfoy291w70qrinxg0\android\support\v4\widget\EdgeEffectCompatIcs.class
* app\build\tmp\expandedArchives\support-v4-18.0.0.jar_ahkah06nlfoy291w70qrinxg0\android\support\v4\widget\ExploreByTouchHelper$1.class
* app\build\tmp\expandedArchives\support-v4-18.0.0.jar_ahkah06nlfoy291w70qrinxg0\android\support\v4\widget\ExploreByTouchHelper$ExploreByTouchNodeProvider.class
* app\build\tmp\expandedArchives\support-v4-18.0.0.jar_ahkah06nlfoy291w70qrinxg0\android\support\v4\widget\ExploreByTouchHelper.class
* app\build\tmp\expandedArchives\support-v4-18.0.0.jar_ahkah06nlfoy291w70qrinxg0\android\support\v4\widget\ResourceCursorAdapter.class
* app\build\tmp\expandedArchives\support-v4-18.0.0.jar_ahkah06nlfoy291w70qrinxg0\android\support\v4\widget\ScrollerCompat$ScrollerCompatImpl.class
* app\build\tmp\expandedArchives\support-v4-18.0.0.jar_ahkah06nlfoy291w70qrinxg0\android\support\v4\widget\ScrollerCompat$ScrollerCompatImplBase.class
* app\build\tmp\expandedArchives\support-v4-18.0.0.jar_ahkah06nlfoy291w70qrinxg0\android\support\v4\widget\ScrollerCompat$ScrollerCompatImplGingerbread.class
* app\build\tmp\expandedArchives\support-v4-18.0.0.jar_ahkah06nlfoy291w70qrinxg0\android\support\v4\widget\ScrollerCompat$ScrollerCompatImplIcs.class
* app\build\tmp\expandedArchives\support-v4-18.0.0.jar_ahkah06nlfoy291w70qrinxg0\android\support\v4\widget\ScrollerCompat.class
* app\build\tmp\expandedArchives\support-v4-18.0.0.jar_ahkah06nlfoy291w70qrinxg0\android\support\v4\widget\ScrollerCompatGingerbread.class
* app\build\tmp\expandedArchives\support-v4-18.0.0.jar_ahkah06nlfoy291w70qrinxg0\android\support\v4\widget\ScrollerCompatIcs.class
* app\build\tmp\expandedArchives\support-v4-18.0.0.jar_ahkah06nlfoy291w70qrinxg0\android\support\v4\widget\SearchViewCompat$OnCloseListenerCompat.class
* app\build\tmp\expandedArchives\support-v4-18.0.0.jar_ahkah06nlfoy291w70qrinxg0\android\support\v4\widget\SearchViewCompat$OnQueryTextListenerCompat.class
* app\build\tmp\expandedArchives\support-v4-18.0.0.jar_ahkah06nlfoy291w70qrinxg0\android\support\v4\widget\SearchViewCompat$SearchViewCompatHoneycombImpl$1.class
* app\build\tmp\expandedArchives\support-v4-18.0.0.jar_ahkah06nlfoy291w70qrinxg0\android\support\v4\widget\SearchViewCompat$SearchViewCompatHoneycombImpl$2.class
* app\build\tmp\expandedArchives\support-v4-18.0.0.jar_ahkah06nlfoy291w70qrinxg0\android\support\v4\widget\SearchViewCompat$SearchViewCompatHoneycombImpl.class
* app\build\tmp\expandedArchives\support-v4-18.0.0.jar_ahkah06nlfoy291w70qrinxg0\android\support\v4\widget\SearchViewCompat$SearchViewCompatIcsImpl.class
* app\build\tmp\expandedArchives\support-v4-18.0.0.jar_ahkah06nlfoy291w70qrinxg0\android\support\v4\widget\SearchViewCompat$SearchViewCompatImpl.class
* app\build\tmp\expandedArchives\support-v4-18.0.0.jar_ahkah06nlfoy291w70qrinxg0\android\support\v4\widget\SearchViewCompat$SearchViewCompatStubImpl.class
* app\build\tmp\expandedArchives\support-v4-18.0.0.jar_ahkah06nlfoy291w70qrinxg0\android\support\v4\widget\SearchViewCompat.class
* app\build\tmp\expandedArchives\support-v4-18.0.0.jar_ahkah06nlfoy291w70qrinxg0\android\support\v4\widget\SearchViewCompatHoneycomb$1.class
* app\build\tmp\expandedArchives\support-v4-18.0.0.jar_ahkah06nlfoy291w70qrinxg0\android\support\v4\widget\SearchViewCompatHoneycomb$2.class
* app\build\tmp\expandedArchives\support-v4-18.0.0.jar_ahkah06nlfoy291w70qrinxg0\android\support\v4\widget\SearchViewCompatHoneycomb$OnCloseListenerCompatBridge.class
* app\build\tmp\expandedArchives\support-v4-18.0.0.jar_ahkah06nlfoy291w70qrinxg0\android\support\v4\widget\SearchViewCompatHoneycomb$OnQueryTextListenerCompatBridge.class
* app\build\tmp\expandedArchives\support-v4-18.0.0.jar_ahkah06nlfoy291w70qrinxg0\android\support\v4\widget\SearchViewCompatHoneycomb.class
* app\build\tmp\expandedArchives\support-v4-18.0.0.jar_ahkah06nlfoy291w70qrinxg0\android\support\v4\widget\SearchViewCompatIcs$MySearchView.class
* app\build\tmp\expandedArchives\support-v4-18.0.0.jar_ahkah06nlfoy291w70qrinxg0\android\support\v4\widget\SearchViewCompatIcs.class
* app\build\tmp\expandedArchives\support-v4-18.0.0.jar_ahkah06nlfoy291w70qrinxg0\android\support\v4\widget\SimpleCursorAdapter$CursorToStringConverter.class
* app\build\tmp\expandedArchives\support-v4-18.0.0.jar_ahkah06nlfoy291w70qrinxg0\android\support\v4\widget\SimpleCursorAdapter$ViewBinder.class
* app\build\tmp\expandedArchives\support-v4-18.0.0.jar_ahkah06nlfoy291w70qrinxg0\android\support\v4\widget\SimpleCursorAdapter.class
* app\build\tmp\expandedArchives\support-v4-18.0.0.jar_ahkah06nlfoy291w70qrinxg0\android\support\v4\widget\SlidingPaneLayout$1.class
* app\build\tmp\expandedArchives\support-v4-18.0.0.jar_ahkah06nlfoy291w70qrinxg0\android\support\v4\widget\SlidingPaneLayout$AccessibilityDelegate.class
* app\build\tmp\expandedArchives\support-v4-18.0.0.jar_ahkah06nlfoy291w70qrinxg0\android\support\v4\widget\SlidingPaneLayout$DisableLayerRunnable.class
* app\build\tmp\expandedArchives\support-v4-18.0.0.jar_ahkah06nlfoy291w70qrinxg0\android\support\v4\widget\SlidingPaneLayout$DragHelperCallback.class
* app\build\tmp\expandedArchives\support-v4-18.0.0.jar_ahkah06nlfoy291w70qrinxg0\android\support\v4\widget\SlidingPaneLayout$LayoutParams.class
* app\build\tmp\expandedArchives\support-v4-18.0.0.jar_ahkah06nlfoy291w70qrinxg0\android\support\v4\widget\SlidingPaneLayout$PanelSlideListener.class
* app\build\tmp\expandedArchives\support-v4-18.0.0.jar_ahkah06nlfoy291w70qrinxg0\android\support\v4\widget\SlidingPaneLayout$SavedState$1.class
* app\build\tmp\expandedArchives\support-v4-18.0.0.jar_ahkah06nlfoy291w70qrinxg0\android\support\v4\widget\SlidingPaneLayout$SavedState.class
* app\build\tmp\expandedArchives\support-v4-18.0.0.jar_ahkah06nlfoy291w70qrinxg0\android\support\v4\widget\SlidingPaneLayout$SimplePanelSlideListener.class
* app\build\tmp\expandedArchives\support-v4-18.0.0.jar_ahkah06nlfoy291w70qrinxg0\android\support\v4\widget\SlidingPaneLayout$SlidingPanelLayoutImpl.class
* app\build\tmp\expandedArchives\support-v4-18.0.0.jar_ahkah06nlfoy291w70qrinxg0\android\support\v4\widget\SlidingPaneLayout$SlidingPanelLayoutImplBase.class
* app\build\tmp\expandedArchives\support-v4-18.0.0.jar_ahkah06nlfoy291w70qrinxg0\android\support\v4\widget\SlidingPaneLayout$SlidingPanelLayoutImplJB.class
* app\build\tmp\expandedArchives\support-v4-18.0.0.jar_ahkah06nlfoy291w70qrinxg0\android\support\v4\widget\SlidingPaneLayout$SlidingPanelLayoutImplJBMR1.class
* app\build\tmp\expandedArchives\support-v4-18.0.0.jar_ahkah06nlfoy291w70qrinxg0\android\support\v4\widget\SlidingPaneLayout.class
* app\build\tmp\expandedArchives\support-v4-18.0.0.jar_ahkah06nlfoy291w70qrinxg0\android\support\v4\widget\ViewDragHelper$1.class
* app\build\tmp\expandedArchives\support-v4-18.0.0.jar_ahkah06nlfoy291w70qrinxg0\android\support\v4\widget\ViewDragHelper$2.class
* app\build\tmp\expandedArchives\support-v4-18.0.0.jar_ahkah06nlfoy291w70qrinxg0\android\support\v4\widget\ViewDragHelper$Callback.class
* app\build\tmp\expandedArchives\support-v4-18.0.0.jar_ahkah06nlfoy291w70qrinxg0\android\support\v4\widget\ViewDragHelper.class
* app\libs\
* app\libs\commons-codec-1.6.jar
* app\libs\commons-logging-1.1.1.jar
* app\libs\fluent-hc-4.2.1.jar
* app\libs\httpclient-4.2.1.jar
* app\libs\httpclient-cache-4.2.1.jar
* app\libs\httpcore-4.2.1.jar
* app\libs\httpmime-4.2.1.jar
* app\libs\maps.jar
* app\lint.xml
* app\src\
* app\src\main\
* app\src\main\AndroidManifest.xml
* app\src\main\java\
* app\src\main\java\android\
* app\src\main\java\android\widget\
* app\src\main\java\android\widget\IconContextMenu.java
* app\src\main\java\android\widget\IconContextMenuAdapter.java
* app\src\main\java\android\widget\MenuBuilder.java
* app\src\main\java\android\widget\MenuItemImpl.java
* app\src\main\java\android\widget\VerticalSeekBar.java
* app\src\main\java\com\
* app\src\main\java\com\google\
* app\src\main\java\com\google\zxing\
* app\src\main\java\com\google\zxing\integration\
* app\src\main\java\com\google\zxing\integration\android\
* app\src\main\java\com\google\zxing\integration\android\IntentIntegrator.java
* app\src\main\java\com\google\zxing\integration\android\IntentResult.java
* app\src\main\java\com\tools\
* app\src\main\java\com\tools\AppRater.java
* app\src\main\java\com\tools\AspectRatioImageView.java
* app\src\main\java\com\tools\CameraHelper.java
* app\src\main\java\com\tools\CameraHelperOld.java
* app\src\main\java\com\tools\ClearableAutoComplete.java
* app\src\main\java\com\tools\ClearableEditText.java
* app\src\main\java\com\tools\ColorPickerDialog.java
* app\src\main\java\com\tools\CoordinateTransforms.java
* app\src\main\java\com\tools\CursorWrapper.java
* app\src\main\java\com\tools\CustomActivity.java
* app\src\main\java\com\tools\CustomArrayList.java
* app\src\main\java\com\tools\CustomAsyncTask.java
* app\src\main\java\com\tools\CustomAutoComplete.java
* app\src\main\java\com\tools\CustomCursors.java
* app\src\main\java\com\tools\CustomList.java
* app\src\main\java\com\tools\CustomLocationOverlay.java
* app\src\main\java\com\tools\DbAdapter.java
* app\src\main\java\com\tools\DialogWithInputBox.java
* app\src\main\java\com\tools\DownloadFile.java
